          2.68512793e+03, 4.67405609e+02, 0., 1.22885779e+03,
          8.78518066e+02, 2.07369232e+02, 4.61041992e+03, 3.36463452e+03,
          5.30208008e+03, 1.75941150e+03, 4.55056030e+02, 2.58948096e+03,
          1.86289734e+03, 3.16508301e+02, 0., 0., 3.24089331e+03,
          1.66743872e+03, 0., 2.07498682e+03, 7.56838135e+02, 0., 0., 0.,
          0., 0., 4.99338525e+03, 8.96852930e+03, 7.87097229e+02, 0.,
          4.63614075e+02, 0., 9.47537842e+02, 5.20999023e+02 ]
      - [ 7.91767639e+02, 8.70721924e+02, 3.52632935e+03, 4.69049414e+03,
          8.53197510e+02, 2.20272552e+02, 1.07397351e+03, 1.85558609e+02,
          0., 6.76716492e+02, 9.83488586e+02, 1.12413037e+03, 0.,
          5.16643005e+02, 5.39164160e+03, 8.23380127e+02, 4.26220020e+03,
          3.39449554e+02, 0., 0., 3.12349152e+02, 0., 1.69502759e+03,
          1.33020935e+03, 6.62205383e+02, 5.18867981e+02, 3.33997009e+02,
          7.15793274e+02, 4.28123810e+02, 8.31086060e+02, 3.85485229e+03,
          4.96449561e+03, 6.99994141e+02, 1.12265234e+03, 0.,
          1.32298889e+03, 2.32818604e+03, 1.37206982e+03, 2.43478516e+03,
          1.33379773e+03, 1.59514893e+03, 3.17767578e+03, 0.,
          7.40882813e+02, 2.21359444e+01, 7.53145630e+02, 2.08197021e+02,
          0., 8.82112122e+02, 0., 0., 0., 1.04995239e+02, 0.,
          1.02565439e+04, 3.38980127e+03, 1.70132813e+03, 3.27753223e+03,
          6.51344788e+02, 7.23018677e+02, 0., 8.60389526e+02,
          6.19139355e+03, 1.53737512e+03 ]
      - [ 3.38921484e+03, 2.98265088e+03, 3.69676099e+03, 0., 0.,
          5.45404419e+02, 1.03392456e+02, 6.61307800e+02, 2.62545227e+02,
          8.47779480e+02, 3.02076141e+02, 0., 0., 0., 0., 1.75748462e+03,
          3.61813281e+03, 6.01774316e+03, 3.82920349e+02, 0.,
          1.47262964e+03, 2.19207657e+02, 0., 8.43313660e+02,
          9.81053955e+02, 2.42165237e+02, 7.07497437e+02, 2.50886230e+03,
          3.62225684e+03, 2.67776978e+03, 1.92072827e+03, 4.78587061e+03,
          2.18508575e+02, 2.15609082e+03, 2.94519702e+03, 5.76491162e+03,
          1.54560803e+03, 1.65915259e+03, 4.47577942e+02, 1.55478088e+03,
          1.60339990e+03, 8.87667090e+03, 1.24641406e+03, 4.85740662e+02,
          1.00007733e+03, 0., 3.19076782e+02, 4.75884460e+02,
          7.70584183e+01, 0., 0., 0., 5.90084724e+01, 0., 1.58867419e+03,
          3.78621118e+03, 1.66367798e+03, 6.49207129e+03, 2.94912939e+03,
          0., 0., 0., 0., 0. ]
      - [ 0., 7.46137158e+03, 3.13464508e+02, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 6.11114893e+03, 9.74103223e+03,
          3.81371216e+02, 0., 0., 0., 0., 0., 3.34292432e+03,
          5.07987939e+03, 1.94562024e+03, 2.12275977e+03, 2.37941040e+03,
          2.23688257e+03, 1.93738977e+03, 3.64990942e+03, 0.,
          6.01727344e+03, 2.76669434e+03, 1.57183350e+03, 2.05000684e+03,
          1.58399780e+03, 3.29751318e+03, 1.92772009e+03, 3.77224060e+02,
          8.75222559e+03, 0., 1.43678320e+03, 1.97124329e+02, 0.,
          3.59736023e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.49733691e+03, 3.23598022e+03, 9.29203613e+02, 1.79322668e+03,
          136., 0., 0., 0. ]
      - [ 2.02017004e+03, 3.19603760e+03, 3.24548486e+03, 3.79548706e+03,
          2.29550024e+03, 0., 1.16125806e+03, 6.66730835e+02,
          7.30874817e+02, 1.00721899e+03, 5.38176514e+02, 5.53261230e+02,
          1.32632874e+03, 9.36680298e+02, 1.30070874e+03, 2.67847290e+03,
          3.78869019e+03, 1.82190613e+03, 1.69144913e+02, 0., 0.,
          1.65181458e+03, 1.21294165e+03, 1.45305847e+03, 0.,
          1.61911401e+03, 5.88837830e+02, 1.47217456e+03, 8.46334473e+02,
          6.12515771e+03, 1.85516052e+03, 1.92278003e+03, 0.,
          7.83010864e+02, 5.03283386e+02, 4.74208545e+03, 3.10842676e+03,
          1.45473584e+03, 2.50687866e+03, 1.37118066e+03, 2.34982153e+03,
          6.08939307e+03, 5.94281067e+02, 0., 1.49738013e+03,
          1.50236597e+03, 1.52100940e+03, 2.89364838e+02, 8.42255066e+02,
          1.80421722e+02, 7.26009644e+02, 7.62923584e+02, 2.37664722e+03,
          3.83752075e+03, 4.46173877e+03, 2.04017578e+03, 5.88042542e+02,
          1.40517065e+03, 1.49108838e+03, 6.81664844e+03, 1.80709717e+03,
          3.74717017e+03, 7.17707458e+02, 4.85091736e+02 ]
      - [ 8.26555481e+02, 1.86877014e+03, 4.55226807e+03, 0., 0.,
          4.84330475e+02, 8.79402039e+02, 4.50422028e+02, 4.03655792e+02,
          7.97107300e+02, 4.22764709e+02, 0., 0., 2.89283618e+03,
          1.47917065e+03, 1.70888037e+03, 1.38889050e+03, 7.08383984e+03,
          0., 0., 5.93233154e+02, 1.27781059e+02, 0., 1.54951599e+02,
          1.72985550e+02, 0., 1.67213000e+03, 1.50086597e+03,
          1.55849561e+03, 8.10596313e+02, 1.72505029e+03, 3.00936133e+03,
          0., 1.57698486e+03, 3.76367480e+03, 1.91721191e+03,
          2.78060815e+03, 2.69792456e+03, 1.22297791e+03, 7.43512268e+02,
          2.42545670e+02, 4.86128174e+03, 2.96866870e+03, 1.94886902e+03,
          5.12646667e+02, 0., 8.27647247e+01, 0., 1.98338089e+02, 0., 0.,
          0., 0., 0., 0., 0., 7.01983740e+03, 4.25814063e+03,
          4.64639648e+02, 9.14439697e+01, 0., 2.04377106e+02,
          2.27178345e+02, 3.07079803e+02 ]
      - [ 2.14125854e+03, 3.55515308e+03, 2.94933130e+03, 1.42187390e+03,
          1.65667615e+03, 6.31190918e+02, 1.34130115e+03, 6.54519226e+02,
          9.30291382e+02, 1.46885095e+03, 1.59368774e+03, 0., 0., 0.,
          1.42311536e+03, 1.93317639e+03, 3.99497681e+03, 7.01115051e+02,
          0., 0., 0., 1.54285938e+03, 9.04741028e+02, 1.48185693e+03,
          1.34202014e+03, 8.22329590e+02, 1.46081213e+03, 9.41713318e+02,
          1.67124658e+03, 2.41046729e+03, 3.34088477e+03, 3.77277051e+03,
          5.76439087e+02, 8.87744324e+02, 2.40499536e+03, 2.21798779e+03,
          1.40917993e+03, 1.03049304e+03, 2.92441138e+03, 2.12379248e+03,
          3.06038550e+03, 1.64985046e+03, 0., 1.51395215e+03,
          1.35484314e+02, 8.79969299e+02, 0., 1.57266870e+03,
          7.39649902e+02, 1.11042651e+03, 1.24981714e+03, 1.53160522e+03,
          0., 0., 3.02185364e+02, 4.64489014e+03, 3.96826807e+03,
          2.43923584e+03, 2.15312134e+03, 4.10166113e+03, 5.69480469e+02,
          7.77304321e+02, 0., 3.21496436e+03 ]
      - [ 1.75677832e+03, 2.63297168e+03, 1.42741309e+03, 6.17494727e+03,
          2.14486182e+03, 7.42721985e+02, 1.45725769e+02, 1.20839160e+03,
          0., 5.27370850e+02, 9.30743225e+02, 4.11655212e+02,
          3.92759460e+02, 8.90340454e+02, 5.82848779e+03, 2.65930957e+03,
          1.73813647e+03, 2.50320483e+03, 0., 0., 0., 1.91942703e+02,
          7.17347107e+02, 2.41014526e+02, 8.04103333e+02, 0.,
          4.74400665e+02, 1.51855194e+02, 1.70881665e+03, 3.14334082e+03,
          5.73998584e+03, 4.66100977e+03, 8.93055603e+02, 5.98163834e+01,
          5.86284912e+02, 0., 3.92693408e+03, 9.80880762e+03,
          2.97117139e+03, 3.14699371e+02, 0., 1.04156006e+03,
          3.08195703e+03, 4.92994531e+03, 0., 6.84105301e+01,
          7.54373840e+02, 0., 0., 5.69887695e+02, 2.22319595e+02, 0.,
          8.97203735e+02, 0., 4.70954736e+03, 3.49264404e+03,
          1.61691321e+03, 5.02562793e+03, 1.93684119e+03, 3.21820386e+03,
          2.56631836e+03, 2.64412567e+02, 7.64198914e+01, 5.99127686e+02 ]
      - [ 3.76536475e+03, 4.19480859e+03, 2.68777466e+03, 0., 0.,
          3.02644989e+02, 0., 4.07470245e+02, 0., 2.21070114e+02, 0., 0.,
          0., 0., 0., 0., 2.22232837e+03, 3.41745630e+03, 6.36316553e+03,
          1.57287085e+03, 9.81673218e+02, 0., 4.28712036e+02,
          2.69948151e+02, 4.19876160e+02, 3.81911652e+02, 3.07657788e+03,
          6.57072217e+03, 2.82739014e+03, 2.53287158e+03, 1.52283630e+03,
          5.09372162e+02, 0., 8.00802429e+02, 5.54467871e+03,
          8.32737305e+03, 2.06558789e+03, 1.93911658e+03, 2.21765601e+03,
          2.75362402e+03, 7.47318542e+02, 2.67686572e+03, 5.57539111e+03,
          5.66503076e+03, 6.29542664e+02, 0., 2.70118500e+02, 0.,
          4.29364624e+02, 9.23146820e+01, 0., 0., 0., 0., 0.,
          1.92885645e+03, 2.48882275e+03, 4.05550903e+03, 3.47664136e+03,
          1.21724463e+03, 0., 260., 0., 0. ]
      - [ 3.33670801e+03, 2.13585693e+03, 2.49461035e+03, 0., 0., 0.,
          5.46386292e+02, 0., 0., 4.18628723e+02, 0., 0., 0., 0., 0., 0.,
          3.08961938e+03, 4.35519434e+03, 2.53800806e+03, 3.32989502e+02,
          2.11532501e+02, 5.35517456e+02, 0., 1.65075745e+02,
          9.70154648e+01, 3.93457642e+02, 3.54139722e+03, 3.33584106e+03,
          1.63572119e+03, 7.59861938e+02, 1.73724927e+03, 4.49452820e+02,
          0., 7.99374939e+02, 2.86084961e+03, 7.98597021e+03,
          4.07944141e+03, 1.81999622e+03, 8.68385559e+02, 1.39440588e+03,
          2.67854431e+02, 1.80922766e+03, 2.64305933e+03, 3.98519214e+03,
          8.39920166e+02, 0., 4.74341660e+01, 0., 0., 0., 0., 0., 0.,
          3.87249268e+02, 0., 0., 1.79572375e+03, 3.92967773e+03,
          2.52000610e+03, 5.15603174e+03, 0., 0., 0., 0. ]
      - [ 3.00827539e+03, 3.45385620e+03, 2.53605713e+03, 2.50059998e+02,
          6.14773132e+02, 2.08585709e+02, 0., 7.80326538e+02, 0., 0.,
          6.22121338e+02, 2.36478333e+02, 0., 0., 1.33775806e+03,
          2.04090491e+03, 3.73016187e+03, 1.86531494e+02, 7.04556580e+01,
          3.03644524e+01, 0., 0., 0., 0., 0., 0., 0., 0., 1.58635803e+03,
          9.09246582e+02, 1.75841357e+03, 9.15901855e+03, 7.60623413e+02,
          7.08137024e+02, 5.61837463e+02, 1.96850867e+03, 2.11674316e+03,
          1.98627930e+03, 1.87813831e+03, 4.11908545e+03, 6.39230774e+02,
          1.97674609e+03, 3.60442261e+03, 0., 0., 4.19795197e+02,
          6.12300598e+02, 0., 0., 0., 0., 0., 0., 0., 0., 5.61904590e+03,
          5.99391406e+03, 3.44203369e+03, 1.52201587e+03, 0., 0., 0., 0.,
          0. ]
      - [ 2.02905273e+03, 1.71634717e+03, 2.41692065e+03, 3.14398975e+03,
          1.48022363e+03, 9.43377991e+02, 0., 1.42103650e+03,
          2.89696411e+02, 1.14807202e+03, 0., 0., 1.33810876e+03,
          1.51438037e+03, 2.93437329e+03, 3.16449438e+03, 3.70247900e+03,
          4.11725391e+03, 0., 0., 0., 7.51249695e+02, 9.45168762e+02,
          6.43244934e+02, 1.66990698e+03, 2.01988550e+03, 0., 0.,
          1.69897461e+03, 1.53372156e+03, 4.89729395e+03, 1.92956580e+03,
          0., 7.13309204e+02, 8.20228638e+02, 1.02308850e+03,
          3.51419263e+03, 3.67745679e+03, 1.96576233e+03, 3.08500171e+03,
          2.56661841e+03, 3.33777002e+03, 0., 0., 0., 1.13764258e+03,
          9.34405090e+02, 1.48740259e+03, 2.25025610e+03, 1.37344568e+03,
          7.87523987e+02, 7.97568787e+02, 0., 0., 2.07409473e+03,
          3.56847900e+03, 2.97247412e+03, 5.02883838e+03, 3.87872290e+03,
          2.71522827e+03, 3.22312164e+02, 8.44407471e+02, 1.85607117e+02,
          8.90954529e+02 ]
      - [ 1.79241260e+03, 1.90352087e+03, 4.25354346e+03, 0., 0.,
          5.79119995e+02, 2.50585876e+02, 0., 5.87005981e+02,
          2.17793472e+02, 0., 0., 0., 0., 0., 1.75308704e+03,
          2.92944922e+03, 5.31004980e+03, 2.96763550e+03, 6.24578247e+02,
          6.63593018e+02, 5.89867126e+02, 0., 0., 5.02319885e+02,
          9.89949493e+01, 2.89565332e+03, 6.76539160e+03, 1.00239655e+03,
          2.52452002e+03, 1.89768420e+03, 1.28107959e+03, 1.22711044e+02,
          1.19608179e+03, 2.53842383e+03, 7.61819434e+03, 4.66197607e+03,
          1.67942126e+03, 2.92742218e+02, 7.65325195e+02, 1.54196411e+03,
          3.00565576e+03, 3.71295996e+03, 4.17601660e+03, 1.25128955e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.62874191e+02,
          1.79017383e+03, 2.33555566e+03, 3.70166309e+03, 3.86995557e+03,
          5.77293701e+02, 0., 0., 0., 0. ]
      - [ 1.78808716e+03, 8.20555237e+02, 5.03229443e+03, 3.89509082e+03,
          1.75492432e+03, 9.51803589e+02, 4.27242310e+02, 1.54453027e+03,
          0., 5.42895935e+02, 9.22470581e+02, 1.54514807e+03, 0.,
          1.63307532e+03, 3.15555859e+03, 1.74766724e+03, 4.04331226e+03,
          4.80845215e+03, 1.68093799e+03, 1.03232385e+03, 3.67491516e+02,
          6.37808777e+02, 4.20345093e+02, 3.86598450e+02, 1.10278271e+03,
          7.58801697e+02, 4.04581860e+03, 5.38685742e+03, 1.86723828e+03,
          1.61464502e+03, 9.36745483e+02, 5.49043066e+03, 0.,
          1.37738110e+03, 2.69564160e+03, 7.95821338e+03, 4.78876270e+03,
          8.75243774e+02, 1.30822668e+03, 1.61951892e+03, 4.20206396e+03,
          6.93597363e+03, 0., 2.66720264e+03, 6.41755432e+02,
          7.52660645e+02, 4.11876190e+02, 1.41915881e+03, 0.,
          1.54726611e+03, 2.35101318e+03, 0., 0., 0., 2.33162476e+03,
          1.69238672e+03, 1.92284790e+03, 5.00020996e+03, 7.23069189e+03,
          1.72974048e+03, 8.78495361e+02, 5.87380493e+02, 7.33443970e+02,
          6.70768188e+02 ]
      - [ 5.40135193e+02, 1.25136646e+03, 2.47908179e+03, 2.11605859e+03,
          1.71600513e+03, 0., 2.16412891e+03, 0., 5.46618713e+02, 0.,
          1.12117627e+03, 0., 0., 1.12062646e+03, 7.84863623e+03,
          1.86574438e+03, 2.69250586e+03, 4.18761475e+03, 6.37467139e+03,
          5.02658301e+03, 4.90903259e+02, 4.65946350e+02, 0.,
          8.10792053e+02, 0., 0., 2.54882251e+03, 7.16249219e+03,
          3.56283813e+03, 1.45197388e+03, 1.65858691e+03, 1.15429810e+03,
          2.88145703e+03, 9.58906982e+02, 1.61136682e+03, 1.72069214e+03,
          7.33153906e+03, 4.25907617e+03, 6.01634961e+03, 2.14999878e+03,
          2.71397388e+03, 1.25384119e+03, 1.84654553e+03, 1.51783008e+03,
          1.10952295e+03, 1.46406128e+03, 9.83753784e+02, 0.,
          9.61769180e+01, 9.68038696e+02, 1.21027100e+03, 4.21295624e+02,
          5.99488098e+02, 3.15398163e+02, 0., 0., 2.81974194e+03,
          7.45952490e+03, 8.68152148e+03, 0., 5.82508362e+02,
          1.02882715e+03, 0., 1.23461621e+03 ]
      - [ 3.23094165e+03, 1.28502905e+03, 7.28187500e+03, 1.52841699e+03,
          0., 0., 0., 0., 0., 2.08550400e+02, 0., 0., 1.24289734e+03,
          2.16659424e+03, 3.25211133e+03, 5.07292816e+02, 3.71773853e+03,
          7.59931006e+03, 0., 1.00112695e+03, 0., 5.41512695e+02, 0.,
          9.81014648e+02, 0., 8.52292297e+02, 4.56545410e+02,
          9.91703857e+02, 3.50703687e+03, 4.15856250e+03, 2.74710840e+03,
          3.49665558e+02, 1.96642975e+02, 2.22364319e+02, 0.,
          2.20980005e+03, 4.22924951e+03, 2.77543042e+03, 2.61102075e+03,
          5.95674170e+03, 1.58490906e+03, 2.94343555e+03, 2.92139038e+02,
          8.71320801e+01, 8.31541748e+01, 1.97625900e+02, 1.13877129e+02,
          0., 1.23610266e+03, 0., 4.93592957e+02, 0., 0., 0., 0.,
          3.60805786e+03, 6.50802246e+03, 4.32299854e+03, 3.11703003e+03,
          3.65786694e+03, 2.20587341e+02, 0., 5.29770264e+02,
          8.82172424e+02 ]
      - [ 3.80694165e+03, 4.37040381e+03, 2.09676221e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 3.84174561e+03, 2.60624219e+03,
          1.23225720e+03, 9.17456250e+03, 1.74839258e+03, 9.54739807e+02,
          1.38660498e+03, 8.30433594e+02, 4.64844055e+02, 0.,
          1.33567920e+03, 4.15373438e+03, 4.02245288e+03, 4.13211279e+03,
          3.94883984e+03, 2.70553174e+03, 1.93581982e+03, 9.11811447e+01,
          7.21798279e+02, 3.08707544e+03, 4.63110010e+03, 4.17510352e+03,
          2.51267383e+03, 4.02593140e+02, 1.92533276e+03, 1.92718579e+03,
          9.68713672e+03, 4.00168213e+03, 0., 6.44572693e+02, 0.,
          9.45770325e+02, 6.06409119e+02, 1.00196307e+03, 9.02412842e+02,
          0., 0., 0., 0., 0., 5.20378467e+03, 3.99983765e+03,
          2.78090308e+03, 1.41068567e+03, 1.72772705e+03, 0.,
          1.64693649e+02, 5.99746582e+02, 9.00701965e+02 ]
      - [ 5.26306934e+03, 3.12251978e+03, 3.47862427e+03, 1.43847437e+03,
          3.41554272e+03, 3.12327075e+03, 6.79618530e+02, 3.58246460e+02,
          1.42878564e+03, 1.01484979e+03, 2.25710474e+03, 1.43077002e+03,
          0., 0., 0., 1.30937976e+03, 3.41020435e+03, 3.42745874e+03,
          1.84504745e+02, 0., 5.01008984e+03, 5.22260620e+02,
          9.21936890e+02, 1.28659595e+03, 0., 6.97098572e+02,
          9.13591797e+02, 7.33595947e+03, 5.88256934e+03, 1.93383557e+03,
          2.67834399e+03, 6.99098633e+02, 7.94040283e+02, 3.15054688e+03,
          2.11625610e+03, 2.93766992e+03, 1.78026453e+03, 5.07155371e+03,
          3.77087891e+03, 3.11862842e+03, 1.57759485e+03, 0.,
          6.11413086e+02, 2.38001489e+03, 1.05169312e+03, 1.79157727e+03,
          4.66979736e+02, 4.72207581e+02, 7.76208740e+02, 1.04998303e+03,
          1.16660193e+03, 6.91028564e+03, 3.23607788e+02, 4.87647400e+01,
          1.00381372e+03, 2.29983325e+03, 2.34510986e+03, 1.93388477e+03,
          6.98106982e+03, 8.97745996e+03, 7.42182678e+02, 2.13591357e+03,
          1.67117847e+03, 0. ]
      - [ 6.57857715e+03, 2.46085913e+03, 4.15259473e+03, 0., 0., 0.,
          4.66861847e+02, 0., 5.71909058e+02, 3.87752502e+02, 0., 0.,
          3.16227760e+01, 0., 0., 1.96485303e+03, 2.07463599e+03,
          3.62975586e+03, 4.33382178e+03, 1.80442896e+03, 3.61383545e+03,
          1.50390613e+03, 7.50093323e+02, 7.42645264e+02, 0.,
          6.41705566e+02, 3.42584326e+03, 3.98910278e+03, 7.85629346e+03,
          3.70477002e+03, 1.33527368e+03, 3.47983569e+03, 9.23429504e+02,
          1.22986963e+03, 1.56207190e+03, 4.58723535e+03, 5.97030811e+03,
          5.26665723e+03, 3.73186938e+03, 4.46312158e+03, 2.57696973e+03,
          2.19700348e+02, 3.81914478e+03, 2.71166870e+03, 0.,
          1.59514392e+03, 1.24413928e+03, 0., 8.41632935e+02,
          1.22651208e+03, 9.02588501e+02, 2.74989160e+03, 1.30379187e+03,
          3.59001404e+02, 0., 1.84660986e+03, 2.66010083e+03,
          7.35117676e+03, 6.02082666e+03, 3.83549609e+03, 2.16618750e+03,
          1.71661304e+03, 9.24945435e+02, 8.46792786e+02 ]
      - [ 1.77622131e+03, 3.55529907e+03, 1.76746313e+03, 0., 0., 0.,
          7.87036194e+02, 3.78916870e+02, 1.29859875e+03, 1.40859265e+03,
          0., 0., 0., 5.98163834e+01, 0., 2.15877759e+03, 1.62509277e+03,
          5.22912354e+03, 1.39396167e+03, 2.75234436e+02, 8.13203552e+02,
          1.91854102e+03, 2.66833282e+02, 4.08044128e+02, 1.24893591e+03,
          6.98613586e+02, 8.02268005e+02, 2.16567407e+03, 2.97885034e+03,
          2.86818408e+03, 1.61458679e+03, 3.66787451e+03, 6.35398560e+02,
          4.89972852e+03, 4.11951709e+03, 3.11062891e+03, 2.43632788e+03,
          1.00537720e+03, 3.25794922e+02, 1.18414087e+03, 2.72631689e+03,
          6.51311670e+03, 3.81678931e+03, 7.70934509e+02, 2.96664795e+02,
          2.58642609e+02, 6.42502930e+02, 0., 0., 0., 0., 0.,
          5.14762085e+02, 0., 1.56472070e+03, 9.63678345e+02,
          3.06277417e+03, 2.62316089e+03, 3.21495728e+03, 5.74144592e+02,
          0., 0., 0., 0. ]
      - [ 1.82801465e+03, 1.51803394e+03, 4.68650928e+03, 7.99675586e+03,
          1.57028656e+02, 3.29296234e+02, 0., 3.92756927e+02, 0.,
          3.29247925e+02, 1.41185901e+03, 6.16112000e+02, 2.59432617e+03,
          1.70774878e+03, 2.39689893e+03, 2.15800842e+02, 1.78240759e+03,
          6.70901416e+03, 1.48401965e+03, 4.27191992e+03, 1.89425500e+03,
          1.02252771e+03, 0., 5.84508362e+02, 6.00841064e+02,
          1.40035706e+02, 3.14922754e+03, 9.47767578e+03, 4.07399658e+03,
          1.36723071e+03, 1.31822815e+03, 2.85084668e+03, 0.,
          8.82540405e+02, 2.59080005e+03, 5.94012207e+03, 2.40867578e+03,
          2.68766553e+03, 6.27801563e+03, 1.61017090e+03, 3.52938086e+03,
          2.54920728e+03, 2.17436230e+03, 4.55411911e+01, 1.32290723e+03,
          0., 5.90474365e+02, 1.10666272e+03, 0., 1.61485107e+03,
          8.03391602e+02, 4.87372461e+03, 2.39202698e+02, 0.,
          5.51543274e+01, 4.67043408e+03, 1.96670642e+03, 2.16506689e+03,
          4.76271875e+03, 1.10779316e+04, 1.32144116e+03, 5.27092041e+02,
          6.87284485e+02, 7.71913208e+02 ]
      - [ 6.77173523e+02, 1.61264624e+03, 2.71875977e+03, 2.22573047e+03,
          4.76482080e+03, 1.85328162e+03, 0., 1.40987439e+03,
          1.28390030e+02, 7.74954712e+02, 4.05610657e+02, 0., 0.,
          1.03764893e+03, 1.52980176e+03, 1.73510376e+03, 2.60961841e+03,
          1.25370313e+03, 0., 0., 7.41923157e+02, 9.79163208e+02, 0.,
          7.01441345e+02, 8.36728149e+02, 8.95330139e+02, 1.78210132e+03,
          0., 1.76269250e+03, 5.65381982e+03, 4.02253491e+03,
          3.09819824e+03, 0., 4.02130957e+03, 5.31223682e+03,
          1.79964368e+03, 1.83133679e+03, 2.32517212e+03, 1.31305371e+03,
          1.81474854e+03, 5.79571631e+03, 3.12374268e+03, 1.36197668e+03,
          0., 5.47759094e+02, 1.96236072e+03, 7.30513489e+02,
          1.04781262e+03, 0., 9.83606628e+02, 8.86746887e+02,
          2.49535278e+03, 1.73804382e+03, 2.20353247e+03, 4.67405762e+03,
          1.62127441e+03, 1.70250208e+03, 1.74765015e+03, 5.79067578e+03,
          2.50584106e+03, 5.36928076e+03, 1.43537061e+03, 1.30536963e+03,
          9.00049927e+02 ]
      - [ 5.08790894e+02, 8.61461914e+03, 3.94177515e+03, 1.45512769e+03,
          1.09162524e+03, 3.29705933e+02, 3.23062598e+03, 0.,
          6.70004456e+02, 8.26797485e+02, 8.96377197e+02, 2.08208081e+03,
          0., 0., 0., 2.03002344e+03, 4.14539893e+03, 3.26111511e+02, 0.,
          0., 8.86535889e+02, 7.56042328e+01, 6.52967896e+02,
          4.17612267e+01, 0., 0., 0., 2.04153906e+03, 1.90470801e+03,
          1.83463586e+03, 1.06560625e+04, 1.78683496e+03, 1.04403069e+02,
          2.06305603e+02, 5.82503857e+03, 5.89205713e+03, 5.44529102e+03,
          3.53327057e+02, 1.77178333e+03, 1.55506213e+03, 3.54327539e+03,
          4.11006299e+03, 3.40633911e+03, 4.13507568e+03, 1.83587158e+03,
          4.82545319e+02, 2.06228027e+02, 1.26730322e+03, 0., 0.,
          5.31377441e+02, 0., 0., 0., 2.42116211e+03, 4.03154272e+03,
          3.61143945e+03, 4.27890088e+03, 4.03533057e+03, 1.87991919e+03,
          0., 0., 0., 0. ]
      - [ 2.34865967e+03, 5.07643896e+03, 7.06377100e+03, 7.18899170e+02,
          7.97141174e+02, 8.59258789e+02, 0., 9.57563965e+02, 0.,
          4.99793976e+02, 5.25101868e+02, 1.59509680e+03, 0., 0., 0.,
          1.70145142e+03, 2.53880664e+03, 3.18115771e+03, 0.,
          1.78739771e+03, 2.53010327e+03, 1.08096851e+03, 8.87026855e+02,
          0., 8.65872986e+02, 8.78053345e+02, 3.70430640e+03,
          3.82158276e+03, 5.18995508e+03, 2.23188843e+03, 1.93401953e+03,
          3.99418652e+03, 1.66753015e+03, 8.08084167e+02, 2.93442017e+03,
          7.12825342e+03, 3.69308594e+03, 1.37182300e+03, 4.49359521e+03,
          4.37668604e+03, 9.77206421e+02, 6.19214795e+03, 1.00378931e+03,
          1.49956702e+03, 1.90353564e+03, 1.19906140e+03, 9.31610413e+02,
          0., 1.68630591e+03, 1.14945117e+03, 1.15875842e+03,
          3.46700684e+03, 0., 0., 2.27935547e+03, 3.09877051e+03,
          2.27876587e+03, 2.79735498e+03, 3.54861646e+03, 9.10032910e+03,
          1.26735852e+03, 7.56616150e+02, 0., 1.26202710e+03 ]
      - [ 3.30692822e+03, 4.15914404e+03, 7.49321045e+02, 0., 0., 0., 0.,
          2.17043777e+02, 7.45054321e+02, 0., 0., 0., 0., 5.26307907e+01,
          0., 3.40553003e+03, 2.51298999e+03, 6.05134619e+03, 0.,
          2.23378601e+02, 0., 2.48696609e+02, 9.90454407e+01, 0., 0., 0.,
          3.28937683e+02, 1.73401563e+03, 2.82099854e+03, 1.27150757e+03,
          1.44649329e+03, 4.99871484e+03, 6.38818176e+02, 0.,
          2.07621802e+03, 2.68825879e+03, 1.85575085e+03, 1.35416052e+03,
          4.17826270e+03, 3.06720166e+03, 1.50058728e+03, 4.42932568e+03,
          0., 5.20148071e+02, 3.64296570e+02, 3.83635254e+02,
          6.89109619e+02, 4.08533966e+02, 0., 0., 0., 4.52603577e+02, 0.,
          5.72831543e+02, 1.23036583e+02, 3.96187866e+03, 2.91695728e+03,
          4.48151709e+03, 5.64249072e+03, 0., 0., 0., 0., 0. ]
      - [ 2.69684204e+03, 4.02332617e+03, 5.33436084e+03, 1.31683081e+03,
          4.11096077e+01, 7.78769714e+02, 2.20036362e+02, 0.,
          6.04675110e+02, 0., 1.93482861e+03, 0., 0., 0., 2.61705963e+02,
          1.27527100e+03, 1.41600183e+03, 3.02635522e+03, 0., 0.,
          2.40653784e+03, 2.78498267e+03, 3.94949646e+02, 1.38361475e+03,
          6.70917297e+02, 9.38105591e+02, 1.61864111e+03, 8.13910339e+02,
          5.60777930e+03, 3.51099487e+03, 4.61875879e+03, 1.99565234e+03,
          0., 3.88579468e+02, 1.45071936e+03, 7.78533252e+03,
          4.88300586e+03, 1.20243677e+03, 9.33102539e+02, 2.26933374e+03,
          6.11124268e+03, 8.58577881e+02, 3.21309814e+02, 4.26705664e+03,
          4.38201904e+02, 5.75021729e+02, 1.40248145e+03, 2.24859955e+02,
          1.03915186e+03, 0., 9.49510986e+02, 4.44083313e+02,
          8.36956360e+02, 0., 2.54192725e+03, 3.23739063e+03,
          2.01802026e+03, 3.31120605e+03, 1.78227246e+03, 4.62812988e+03,
          2.36855176e+03, 0., 3.68400781e+03, 5.29501648e+02 ]
